video_id,image_id,phase
6,325,1
6,331,1
6,457,1
6,1128,1
6,480,1
6,1114,1
6,1100,1
6,494,1
6,669,1
6,641,1
6,899,1
6,655,1
6,866,1
6,872,1
6,682,1
6,696,1
6,680,1
6,858,1
6,694,1
6,864,1
6,870,1
6,643,1
6,657,1
6,1116,1
6,482,1
6,496,1
6,1102,1
6,327,1
6,441,1
6,455,1
6,333,1
6,469,1
6,1062,1
6,1076,1
6,535,1
6,521,1
6,509,1
6,1089,1
6,938,1
6,910,1
6,904,1
6,737,1
6,723,1
6,722,1
6,736,1
6,905,1
6,911,1
6,939,1
6,1088,1
6,508,1
6,520,1
6,534,1
6,1077,1
6,1063,1
6,468,1
6,454,1
6,332,1
6,326,1
6,440,1
6,1103,1
6,497,1
6,483,1
6,1117,1
6,656,1
6,642,1
6,871,1
6,865,1
6,695,1
6,859,1
6,681,1
6,802,1
6,816,1
6,619,1
6,625,1
6,631,1
6,1158,1
6,382,1
6,1170,1
6,1164,1
6,396,1
6,369,1
6,341,1
6,427,1
6,433,1
6,355,1
6,1038,1
6,1004,1
6,590,1
6,584,1
6,1010,1
6,553,1
6,547,1
6,976,1
6,962,1
6,792,1
6,786,1
6,779,1
6,751,1
6,989,1
6,745,1
6,744,1
6,988,1
6,750,1
6,778,1
6,787,1
6,793,1
6,963,1
6,977,1
6,546,1
6,552,1
6,1011,1
6,585,1
6,591,1
6,1005,1
6,1039,1
6,432,1
6,354,1
6,340,1
6,426,1
6,368,1
6,1165,1
6,397,1
6,383,1
6,1171,1
6,1159,1
6,630,1
6,624,1
6,618,1
6,817,1
6,803,1
6,815,1
6,801,1
6,829,1
6,632,1
6,626,1
6,395,1
6,1167,1
6,1173,1
6,381,1
6,1198,1
6,418,1
6,356,1
6,430,1
6,424,1
6,342,1
6,587,1
6,1013,1
6,1007,1
6,593,1
6,578,1
6,544,1
6,550,1
6,961,1
6,975,1
6,785,1
6,949,1
6,791,1
6,746,1
6,752,1
6,753,1
6,747,1
6,790,1
6,948,1
6,784,1
6,974,1
6,960,1
6,551,1
6,545,1
6,579,1
6,592,1
6,1006,1
6,1012,1
6,586,1
6,425,1
6,343,1
6,357,1
6,431,1
6,419,1
6,1199,1
6,1172,1
6,380,1
6,394,1
6,1166,1
6,627,1
6,633,1
6,828,1
6,800,1
6,814,1
6,838,1
6,810,1
6,804,1
6,637,1
6,623,1
6,1162,1
6,390,1
6,384,1
6,1176,1
6,435,1
6,353,1
6,347,1
6,421,1
6,409,1
6,1189,1
6,582,1
6,1016,1
6,1002,1
6,596,1
6,541,1
6,555,1
6,569,1
6,958,1
6,780,1
6,794,1
6,1200,1
6,964,1
6,970,1
6,743,1
6,757,1
6,756,1
6,742,1
6,971,1
6,965,1
6,1201,1
6,795,1
6,781,1
6,959,1
6,568,1
6,554,1
6,540,1
6,597,1
6,1003,1
6,1017,1
6,583,1
6,1188,1
6,408,1
6,346,1
6,420,1
6,434,1
6,352,1
6,385,1
6,1177,1
6,1163,1
6,391,1
6,622,1
6,636,1
6,805,1
6,811,1
6,839,1
6,807,1
6,813,1
6,620,1
6,634,1
6,608,1
6,1175,1
6,387,1
6,393,1
6,1161,1
6,1149,1
6,422,1
6,344,1
6,350,1
6,436,1
6,378,1
6,1001,1
6,595,1
6,581,1
6,1015,1
6,1029,1
6,556,1
6,542,1
6,797,1
6,783,1
6,973,1
6,967,1
6,754,1
6,740,1
6,998,1
6,768,1
6,769,1
6,999,1
6,741,1
6,755,1
6,966,1
6,972,1
6,782,1
6,1202,1
6,796,1
6,543,1
6,557,1
6,1028,1
6,1014,1
6,580,1
6,594,1
6,1000,1
6,379,1
6,351,1
6,437,1
6,423,1
6,345,1
6,1148,1
6,392,1
6,1160,1
6,1174,1
6,386,1
6,609,1
6,635,1
6,621,1
6,812,1
6,806,1
6,1353,2
6,1347,2
6,1384,2
6,1227,2
6,1233,2
6,1232,2
6,1226,2
6,1385,2
6,1346,2
6,1352,2
6,1378,2
6,1344,2
6,1350,2
6,1218,2
6,1230,2
6,1224,2
6,1225,2
6,1231,2
6,1219,2
6,1351,2
6,1345,2
6,1379,2
6,1341,2
6,1355,2
6,1369,2
6,1382,2
6,1235,2
6,1221,2
6,1209,2
6,1208,2
6,1220,2
6,1234,2
6,1383,2
6,1368,2
6,1354,2
6,1340,2
6,1356,2
6,1342,2
6,1381,2
6,1222,2
6,1236,2
6,1237,2
6,1223,2
6,1380,2
6,1343,2
6,1357,2
6,1318,2
6,1330,2
6,1324,2
6,1278,2
6,1244,2
6,1250,2
6,1287,2
6,1293,2
6,1292,2
6,1286,2
6,1251,2
6,1245,2
6,1279,2
6,1325,2
6,1331,2
6,1319,2
6,1327,2
6,1333,2
6,1253,2
6,1247,2
6,1290,2
6,1284,2
6,1285,2
6,1291,2
6,1246,2
6,1252,2
6,1332,2
6,1326,2
6,1322,2
6,1336,2
6,1256,2
6,1242,2
6,1295,2
6,1281,2
6,1280,2
6,1294,2
6,1243,2
6,1257,2
6,1337,2
6,1323,2
6,1335,2
6,1321,2
6,1309,2
6,1241,2
6,1255,2
6,1269,2
6,1282,2
6,1296,2
6,1297,2
6,1283,2
6,1268,2
6,1254,2
6,1240,2
6,1308,2
6,1320,2
6,1334,2
6,1339,2
6,1311,2
6,1305,2
6,1259,2
6,1265,2
6,1271,2
6,1270,2
6,1264,2
6,1258,2
6,1304,2
6,1310,2
6,1338,2
6,1306,2
6,1312,2
6,1272,2
6,1266,2
6,1299,2
6,1298,2
6,1267,2
6,1273,2
6,1313,2
6,1307,2
6,1303,2
6,1317,2
6,1277,2
6,1263,2
6,1288,2
6,1289,2
6,1262,2
6,1276,2
6,1316,2
6,1302,2
6,1314,2
6,1300,2
6,1328,2
6,1260,2
6,1274,2
6,1248,2
6,1249,2
6,1275,2
6,1261,2
6,1329,2
6,1301,2
6,1315,2
6,1372,2
6,1366,2
6,1206,2
6,1212,2
6,1213,2
6,1207,2
6,1367,2
6,1373,2
6,1359,2
6,1365,2
6,1371,2
6,1239,2
6,1211,2
6,1205,2
6,1204,2
6,1210,2
6,1238,2
6,1370,2
6,1364,2
6,1358,2
6,1360,2
6,1374,2
6,1348,2
6,1214,2
6,1228,2
6,1229,2
6,1215,2
6,1349,2
6,1375,2
6,1361,2
6,1377,2
6,1363,2
6,1203,2
6,1217,2
6,1216,2
6,1362,2
6,1376,2
6,2100,3
6,1409,3
6,1435,3
6,1421,3
6,1390,3
6,1637,3
6,1623,3
6,1810,3
6,1804,3
6,1838,3
6,1743,3
6,1757,3
6,1964,3
6,1970,3
6,1780,3
6,1958,3
6,1794,3
6,2074,3
6,1569,3
6,2060,3
6,1541,3
6,2048,3
6,1555,3
6,1582,3
6,1596,3
6,1597,3
6,1583,3
6,1554,3
6,2049,3
6,1540,3
6,2061,3
6,1568,3
6,2075,3
6,1795,3
6,1959,3
6,1781,3
6,1971,3
6,1965,3
6,1756,3
6,1742,3
6,1839,3
6,1805,3
6,1811,3
6,1622,3
6,1636,3
6,1391,3
6,1420,3
6,1434,3
6,1408,3
6,2101,3
6,2103,3
6,1422,3
6,1436,3
6,1387,3
6,1393,3
6,1608,3
6,1620,3
6,1634,3
6,1807,3
6,1813,3
6,1768,3
6,1754,3
6,1998,3
6,1740,3
6,1973,3
6,1967,3
6,1797,3
6,1783,3
6,2063,3
6,2077,3
6,1556,3
6,1542,3
6,1595,3
6,2088,3
6,1581,3
6,1580,3
6,2089,3
6,1594,3
6,1543,3
6,1557,3
6,2076,3
6,2062,3
6,1782,3
6,1796,3
6,1966,3
6,1972,3
6,1741,3
6,1999,3
6,1755,3
6,1769,3
6,1812,3
6,1806,3
6,1635,3
6,1621,3
6,1609,3
6,1392,3
6,1386,3
6,1437,3
6,1423,3
6,2102,3
6,1427,3
6,1433,3
6,1396,3
6,1625,3
6,1631,3
6,1619,3
6,1802,3
6,1816,3
6,1989,3
6,1751,3
6,1745,3
6,1779,3
6,1792,3
6,1786,3
6,1976,3
6,1962,3
6,1553,3
6,1547,3
6,2066,3
6,2072,3
6,1590,3
6,2099,3
6,1584,3
6,1585,3
6,2098,3
6,1591,3
6,2073,3
6,2067,3
6,1546,3
6,1552,3
6,1963,3
6,1977,3
6,1787,3
6,1793,3
6,1778,3
6,1744,3
6,1750,3
6,1988,3
6,1817,3
6,1803,3
6,1618,3
6,1630,3
6,1624,3
6,1397,3
6,1432,3
6,1426,3
6,1430,3
6,1424,3
6,1418,3
6,1395,3
6,1632,3
6,1626,3
6,1829,3
6,1815,3
6,1801,3
6,1746,3
6,1752,3
6,1785,3
6,1791,3
6,1949,3
6,1961,3
6,1975,3
6,1544,3
6,2059,3
6,1550,3
6,2071,3
6,1578,3
6,2065,3
6,1587,3
6,1593,3
6,1592,3
6,1586,3
6,2064,3
6,1579,3
6,2070,3
6,1551,3
6,2058,3
6,1545,3
6,1974,3
6,1960,3
6,1948,3
6,1790,3
6,1784,3
6,1753,3
6,1747,3
6,1800,3
6,1814,3
6,1828,3
6,1627,3
6,1633,3
6,1394,3
6,1419,3
6,2104,3
6,1425,3
6,1431,3
6,1456,3
6,1442,3
6,1495,3
6,1481,3
6,1668,3
6,1654,3
6,1640,3
6,1898,3
6,1873,3
6,1867,3
6,1697,3
6,1683,3
6,1708,3
6,1720,3
6,1734,3
6,1907,3
6,1913,3
6,2017,3
6,2003,3
6,1522,3
6,1536,3
6,1537,3
6,1523,3
6,2002,3
6,2016,3
6,1912,3
6,1906,3
6,1735,3
6,1721,3
6,1709,3
6,1682,3
6,1696,3
6,1866,3
6,1872,3
6,1899,3
6,1641,3
6,1655,3
6,1669,3
6,1480,3
6,1494,3
6,1443,3
6,1457,3
6,1469,3
6,1441,3
6,1455,3
6,1482,3
6,1496,3
6,1643,3
6,1657,3
6,1864,3
6,1870,3
6,1858,3
6,1680,3
6,1694,3
6,1737,3
6,1723,3
6,1910,3
6,1904,3
6,1938,3
6,2000,3
6,1509,3
6,2014,3
6,1535,3
6,2028,3
6,1521,3
6,1520,3
6,2029,3
6,1534,3
6,2015,3
6,1508,3
6,2001,3
6,1939,3
6,1905,3
6,1911,3
6,1722,3
6,1736,3
6,1695,3
6,1681,3
6,1859,3
6,1871,3
6,1865,3
6,1656,3
6,1642,3
6,1497,3
6,1483,3
6,1454,3
6,1440,3
6,1468,3
6,1444,3
6,1450,3
6,1478,3
6,1487,3
6,1493,3
6,1646,3
6,1652,3
6,1685,3
6,1849,3
6,1691,3
6,1861,3
6,1875,3
6,1732,3
6,1726,3
6,1929,3
6,1915,3
6,1901,3
6,1530,3
6,2039,3
6,1524,3
6,2005,3
6,1518,3
6,2011,3
6,2010,3
6,1519,3
6,2004,3
6,1525,3
6,2038,3
6,1531,3
6,1900,3
6,1914,3
6,1928,3
6,1727,3
6,1733,3
6,1874,3
6,1860,3
6,1690,3
6,1848,3
6,1684,3
6,1653,3
6,1647,3
6,1492,3
6,1486,3
6,1479,3
6,1451,3
6,1445,3
6,1453,3
6,1447,3
6,1490,3
6,1484,3
6,1651,3
6,1889,3
6,1645,3
6,1679,3
6,1692,3
6,1686,3
6,1876,3
6,1862,3
6,1725,3
6,1731,3
6,1719,3
6,1902,3
6,1916,3
6,1527,3
6,1533,3
6,2012,3
6,2006,3
6,2007,3
6,2013,3
6,1532,3
6,1526,3
6,1917,3
6,1903,3
6,1718,3
6,1730,3
6,1724,3
6,1863,3
6,1877,3
6,1687,3
6,1693,3
6,1678,3
6,1644,3
6,1888,3
6,1650,3
6,1485,3
6,1491,3
6,1446,3
6,1452,3
6,1477,3
6,1463,3
6,1488,3
6,1649,3
6,1891,3
6,1885,3
6,1675,3
6,1661,3
6,1852,3
6,1846,3
6,1729,3
6,1701,3
6,1715,3
6,1926,3
6,1932,3
6,2036,3
6,2022,3
6,1503,3
6,1517,3
6,1516,3
6,1502,3
6,2023,3
6,2037,3
6,1933,3
6,1927,3
6,1714,3
6,1700,3
6,1728,3
6,1847,3
6,1853,3
6,1660,3
6,1674,3
6,1884,3
6,1890,3
6,1648,3
6,1489,3
6,1462,3
6,1476,3
6,1448,3
6,1460,3
6,1474,3
6,1886,3
6,1892,3
6,1662,3
6,1676,3
6,1845,3
6,1851,3
6,1689,3
6,1879,3
6,1716,3
6,1702,3
6,1931,3
6,1925,3
6,1919,3
6,1528,3
6,2021,3
6,2035,3
6,1514,3
6,1500,3
6,2009,3
6,2008,3
6,1501,3
6,1515,3
6,2034,3
6,2020,3
6,1529,3
6,1918,3
6,1924,3
6,1930,3
6,1703,3
6,1717,3
6,1878,3
6,1688,3
6,1850,3
6,1844,3
6,1677,3
6,1663,3
6,1893,3
6,1887,3
6,1475,3
6,1461,3
6,1449,3
6,1465,3
6,1471,3
6,1459,3
6,1667,3
6,1673,3
6,1883,3
6,1897,3
6,1868,3
6,1840,3
6,1698,3
6,1854,3
6,1713,3
6,1707,3
6,1908,3
6,1934,3
6,1920,3
6,2018,3
6,1511,3
6,1505,3
6,2024,3
6,2030,3
6,1539,3
6,1538,3
6,2031,3
6,2025,3
6,1504,3
6,1510,3
6,2019,3
6,1921,3
6,1935,3
6,1909,3
6,1706,3
6,1712,3
6,1855,3
6,1699,3
6,1841,3
6,1869,3
6,1896,3
6,1882,3
6,1672,3
6,1666,3
6,1458,3
6,1470,3
6,1464,3
6,1472,3
6,1466,3
6,1499,3
6,1670,3
6,1664,3
6,1894,3
6,1658,3
6,1880,3
6,1857,3
6,1843,3
6,1704,3
6,1710,3
6,1738,3
6,1923,3
6,1937,3
6,1506,3
6,1512,3
6,2033,3
6,2027,3
6,2026,3
6,2032,3
6,1513,3
6,1507,3
6,1936,3
6,1922,3
6,1739,3
6,1711,3
6,1705,3
6,1842,3
6,1856,3
6,1881,3
6,1659,3
6,1895,3
6,1665,3
6,1671,3
6,1498,3
6,1467,3
6,1473,3
6,1428,3
6,1414,3
6,1400,3
6,1399,3
6,1616,3
6,1602,3
6,1831,3
6,1825,3
6,1819,3
6,1986,3
6,1992,3
6,1762,3
6,1776,3
6,1945,3
6,1789,3
6,1951,3
6,1979,3
6,2055,3
6,2041,3
6,1548,3
6,2069,3
6,1560,3
6,1574,3
6,2096,3
6,2082,3
6,2083,3
6,2097,3
6,1575,3
6,1561,3
6,2068,3
6,1549,3
6,2040,3
6,2054,3
6,1978,3
6,1950,3
6,1788,3
6,1944,3
6,1777,3
6,1763,3
6,1993,3
6,1987,3
6,1818,3
6,1824,3
6,1830,3
6,1603,3
6,1617,3
6,1398,3
6,1401,3
6,1415,3
6,1429,3
6,1403,3
6,1417,3
6,1629,3
6,1601,3
6,1615,3
6,1826,3
6,1832,3
6,1991,3
6,1749,3
6,1985,3
6,1775,3
6,1761,3
6,1952,3
6,1946,3
6,2042,3
6,2056,3
6,1577,3
6,1563,3
6,1588,3
6,2081,3
6,2095,3
6,2094,3
6,2080,3
6,1589,3
6,1562,3
6,1576,3
6,2057,3
6,2043,3
6,1947,3
6,1953,3
6,1760,3
6,1774,3
6,1984,3
6,1748,3
6,1990,3
6,1833,3
6,1827,3
6,1614,3
6,1600,3
6,1628,3
6,1416,3
6,1402,3
6,1406,3
6,1412,3
6,1604,3
6,1610,3
6,1638,3
6,1823,3
6,1837,3
6,1770,3
6,1764,3
6,1994,3
6,1980,3
6,1758,3
6,1957,3
6,1943,3
6,1572,3
6,1566,3
6,2047,3
6,2053,3
6,2084,3
6,2090,3
6,1599,3
6,1598,3
6,2091,3
6,2085,3
6,2052,3
6,2046,3
6,1567,3
6,1573,3
6,1942,3
6,1956,3
6,1759,3
6,1981,3
6,1995,3
6,1765,3
6,1771,3
6,1836,3
6,1822,3
6,1639,3
6,1611,3
6,1605,3
6,1413,3
6,1407,3
6,1411,3
6,1405,3
6,1439,3
6,1388,3
6,1613,3
6,1607,3
6,1808,3
6,1834,3
6,1820,3
6,1767,3
6,1773,3
6,1983,3
6,1997,3
6,1968,3
6,1798,3
6,1940,3
6,1954,3
6,1565,3
6,1571,3
6,2078,3
6,1559,3
6,2050,3
6,2044,3
6,2093,3
6,2087,3
6,2086,3
6,2092,3
6,2045,3
6,2051,3
6,1558,3
6,2079,3
6,1570,3
6,1564,3
6,1955,3
6,1941,3
6,1799,3
6,1969,3
6,1996,3
6,1982,3
6,1772,3
6,1766,3
6,1821,3
6,1835,3
6,1809,3
6,1606,3
6,1612,3
6,1389,3
6,1438,3
6,1404,3
6,1410,3
6,2114,4
6,2128,4
6,2129,4
6,2115,4
6,2117,4
6,2116,4
6,2112,4
6,2106,4
6,2107,4
6,2113,4
6,2139,4
6,2105,4
6,2111,4
6,2110,4
6,2138,4
6,2163,4
6,2177,4
6,2176,4
6,2162,4
6,2174,4
6,2160,4
6,2148,4
6,2149,4
6,2161,4
6,2175,4
6,2159,4
6,2171,4
6,2165,4
6,2164,4
6,2170,4
6,2158,4
6,2166,4
6,2172,4
6,2173,4
6,2167,4
6,2142,4
6,2156,4
6,2181,4
6,2180,4
6,2157,4
6,2143,4
6,2155,4
6,2141,4
6,2169,4
6,2182,4
6,2183,4
6,2168,4
6,2140,4
6,2154,4
6,2178,4
6,2150,4
6,2144,4
6,2145,4
6,2151,4
6,2179,4
6,2147,4
6,2153,4
6,2184,4
6,2152,4
6,2146,4
6,2121,4
6,2135,4
6,2109,4
6,2108,4
6,2134,4
6,2120,4
6,2136,4
6,2122,4
6,2123,4
6,2137,4
6,2133,4
6,2127,4
6,2126,4
6,2132,4
6,2118,4
6,2124,4
6,2130,4
6,2131,4
6,2125,4
6,2119,4
6,2666,5
6,2672,5
6,2882,5
6,2869,5
6,2699,5
6,2841,5
6,2855,5
6,2302,5
6,2464,5
6,2470,5
6,2316,5
6,2458,5
6,2510,5
6,2504,5
6,2538,5
6,2289,5
6,2712,5
6,2706,5
6,2707,5
6,2713,5
6,2288,5
6,2539,5
6,2505,5
6,2511,5
6,2459,5
6,2471,5
6,2317,5
6,2303,5
6,2465,5
6,2854,5
6,2840,5
6,2698,5
6,2868,5
6,2883,5
6,2673,5
6,2667,5
6,2671,5
6,2665,5
6,2881,5
6,2659,5
6,2856,5
6,2842,5
6,2315,5
6,2473,5
6,2467,5
6,2301,5
6,2329,5
6,2498,5
6,2507,5
6,2513,5
6,2705,5
6,2711,5
6,2739,5
6,2738,5
6,2710,5
6,2704,5
6,2512,5
6,2506,5
6,2499,5
6,2328,5
6,2466,5
6,2300,5
6,2314,5
6,2472,5
6,2843,5
6,2857,5
6,2658,5
6,2880,5
6,2664,5
6,2670,5
6,2648,5
6,2884,5
6,2674,5
6,2660,5
6,2853,5
6,2847,5
6,2338,5
6,2476,5
6,2310,5
6,2304,5
6,2462,5
6,2489,5
6,2502,5
6,2516,5
6,2728,5
6,2700,5
6,2714,5
6,2715,5
6,2701,5
6,2729,5
6,2517,5
6,2503,5
6,2488,5
6,2305,5
6,2463,5
6,2477,5
6,2311,5
6,2339,5
6,2846,5
6,2852,5
6,2661,5
6,2675,5
6,2885,5
6,2649,5
6,2887,5
6,2663,5
6,2677,5
6,2844,5
6,2688,5
6,2850,5
6,2878,5
6,2449,5
6,2461,5
6,2307,5
6,2313,5
6,2475,5
6,2529,5
6,2515,5
6,2501,5
6,2298,5
6,2717,5
6,2703,5
6,2702,5
6,2716,5
6,2299,5
6,2500,5
6,2514,5
6,2528,5
6,2312,5
6,2474,5
6,2460,5
6,2306,5
6,2448,5
6,2879,5
6,2851,5
6,2689,5
6,2845,5
6,2676,5
6,2662,5
6,2886,5
6,2605,5
6,2611,5
6,2639,5
6,2822,5
6,2836,5
6,2407,5
6,2361,5
6,2375,5
6,2413,5
6,2349,5
6,2573,5
6,2567,5
6,2598,5
6,2771,5
6,2765,5
6,2759,5
6,2758,5
6,2764,5
6,2770,5
6,2599,5
6,2566,5
6,2572,5
6,2348,5
6,2374,5
6,2412,5
6,2406,5
6,2360,5
6,2837,5
6,2823,5
6,2638,5
6,2610,5
6,2604,5
6,2612,5
6,2606,5
6,2809,5
6,2835,5
6,2821,5
6,2410,5
6,2376,5
6,2362,5
6,2404,5
6,2438,5
6,2389,5
6,2564,5
6,2570,5
6,2558,5
6,2766,5
6,2772,5
6,2799,5
6,2798,5
6,2773,5
6,2767,5
6,2559,5
6,2571,5
6,2565,5
6,2388,5
6,2439,5
6,2363,5
6,2405,5
6,2411,5
6,2377,5
6,2820,5
6,2834,5
6,2808,5
6,2607,5
6,2613,5
6,2617,5
6,2603,5
6,2830,5
6,2824,5
6,2818,5
6,2429,5
6,2373,5
6,2415,5
6,2401,5
6,2367,5
6,2398,5
6,2549,5
6,2561,5
6,2575,5
6,2763,5
6,2777,5
6,2788,5
6,2789,5
6,2776,5
6,2762,5
6,2574,5
6,2560,5
6,2548,5
6,2399,5
6,2400,5
6,2366,5
6,2372,5
6,2414,5
6,2428,5
6,2819,5
6,2825,5
6,2831,5
6,2602,5
6,2616,5
6,2628,5
6,2600,5
6,2614,5
6,2827,5
6,2833,5
6,2358,5
6,2364,5
6,2402,5
6,2416,5
6,2370,5
6,2576,5
6,2562,5
6,2589,5
6,2748,5
6,2774,5
6,2760,5
6,2761,5
6,2775,5
6,2749,5
6,2588,5
6,2563,5
6,2577,5
6,2417,5
6,2371,5
6,2365,5
6,2403,5
6,2359,5
6,2832,5
6,2826,5
6,2615,5
6,2601,5
6,2629,5
6,2624,5
6,2630,5
6,2618,5
6,2803,5
6,2817,5
6,2426,5
6,2340,5
6,2354,5
6,2432,5
6,2368,5
6,2383,5
6,2397,5
6,2552,5
6,2546,5
6,2591,5
6,2585,5
6,2750,5
6,2744,5
6,2778,5
6,2793,5
6,2787,5
6,2786,5
6,2792,5
6,2779,5
6,2745,5
6,2751,5
6,2584,5
6,2590,5
6,2547,5
6,2553,5
6,2396,5
6,2382,5
6,2369,5
6,2355,5
6,2433,5
6,2427,5
6,2341,5
6,2816,5
6,2802,5
6,2619,5
6,2631,5
6,2625,5
6,2633,5
6,2627,5
6,2828,5
6,2814,5
6,2800,5
6,2431,5
6,2357,5
6,2343,5
6,2425,5
6,2419,5
6,2394,5
6,2380,5
6,2545,5
6,2551,5
6,2579,5
6,2586,5
6,2592,5
6,2747,5
6,2753,5
6,2784,5
6,2790,5
6,2791,5
6,2785,5
6,2752,5
6,2746,5
6,2593,5
6,2587,5
6,2578,5
6,2550,5
6,2544,5
6,2381,5
6,2395,5
6,2418,5
6,2342,5
6,2424,5
6,2430,5
6,2356,5
6,2801,5
6,2815,5
6,2829,5
6,2626,5
6,2632,5
6,2636,5
6,2622,5
6,2811,5
6,2805,5
6,2839,5
6,2408,5
6,2352,5
6,2434,5
6,2420,5
6,2346,5
6,2391,5
6,2385,5
6,2568,5
6,2540,5
6,2554,5
6,2583,5
6,2597,5
6,2742,5
6,2756,5
6,2781,5
6,2795,5
6,2794,5
6,2780,5
6,2757,5
6,2743,5
6,2596,5
6,2582,5
6,2555,5
6,2541,5
6,2569,5
6,2384,5
6,2390,5
6,2421,5
6,2347,5
6,2353,5
6,2435,5
6,2409,5
6,2838,5
6,2804,5
6,2810,5
6,2623,5
6,2637,5
6,2609,5
6,2621,5
6,2635,5
6,2806,5
6,2812,5
6,2379,5
6,2345,5
6,2423,5
6,2437,5
6,2351,5
6,2386,5
6,2392,5
6,2557,5
6,2543,5
6,2594,5
6,2580,5
6,2769,5
6,2755,5
6,2741,5
6,2796,5
6,2782,5
6,2783,5
6,2797,5
6,2740,5
6,2754,5
6,2768,5
6,2581,5
6,2595,5
6,2542,5
6,2556,5
6,2393,5
6,2387,5
6,2436,5
6,2350,5
6,2344,5
6,2422,5
6,2378,5
6,2813,5
6,2807,5
6,2634,5
6,2620,5
6,2608,5
6,2647,5
6,2653,5
6,2684,5
6,2690,5
6,2848,5
6,2860,5
6,2874,5
6,2323,5
6,2445,5
6,2451,5
6,2337,5
6,2479,5
6,2486,5
6,2492,5
6,2531,5
6,2525,5
6,2519,5
6,2294,5
6,2733,5
6,2727,5
6,2726,5
6,2732,5
6,2295,5
6,2518,5
6,2524,5
6,2530,5
6,2493,5
6,2487,5
6,2478,5
6,2450,5
6,2336,5
6,2322,5
6,2444,5
6,2875,5
6,2861,5
6,2849,5
6,2691,5
6,2685,5
6,2652,5
6,2646,5
6,2888,5
6,2650,5
6,2644,5
6,2678,5
6,2693,5
6,2687,5
6,2877,5
6,2863,5
6,2334,5
6,2452,5
6,2446,5
6,2320,5
6,2308,5
6,2491,5
6,2485,5
6,2526,5
6,2532,5
6,2297,5
6,2724,5
6,2730,5
6,2718,5
6,2719,5
6,2731,5
6,2725,5
6,2296,5
6,2533,5
6,2527,5
6,2484,5
6,2490,5
6,2309,5
6,2447,5
6,2321,5
6,2335,5
6,2453,5
6,2862,5
6,2876,5
6,2686,5
6,2692,5
6,2679,5
6,2645,5
6,2651,5
6,2889,5
6,2669,5
6,2655,5
6,2641,5
6,2872,5
6,2866,5
6,2696,5
6,2682,5
6,2319,5
6,2457,5
6,2331,5
6,2325,5
6,2443,5
6,2494,5
6,2480,5
6,2523,5
6,2537,5
6,2286,5
6,2292,5
6,2709,5
6,2721,5
6,2735,5
6,2734,5
6,2720,5
6,2708,5
6,2293,5
6,2287,5
6,2536,5
6,2522,5
6,2481,5
6,2495,5
6,2324,5
6,2442,5
6,2456,5
6,2330,5
6,2318,5
6,2683,5
6,2697,5
6,2867,5
6,2873,5
6,2640,5
6,2654,5
6,2668,5
6,2642,5
6,2656,5
6,2865,5
6,2871,5
6,2681,5
6,2859,5
6,2695,5
6,2468,5
6,2440,5
6,2326,5
6,2332,5
6,2454,5
6,2483,5
6,2497,5
6,2508,5
6,2534,5
6,2520,5
6,2291,5
6,2285,5
6,2736,5
6,2722,5
6,2723,5
6,2737,5
6,2284,5
6,2290,5
6,2521,5
6,2535,5
6,2509,5
6,2496,5
6,2482,5
6,2333,5
6,2455,5
6,2441,5
6,2327,5
6,2469,5
6,2694,5
6,2858,5
6,2680,5
6,2870,5
6,2864,5
6,2657,5
6,2643,5
6,2276,6
6,2262,6
6,2263,6
6,2277,6
6,2261,6
6,2275,6
6,2249,6
6,2248,6
6,2274,6
6,2260,6
6,2258,6
6,2264,6
6,2270,6
6,2271,6
6,2265,6
6,2259,6
6,2273,6
6,2267,6
6,2266,6
6,2272,6
6,2188,6
6,2215,6
6,2201,6
6,2229,6
6,2228,6
6,2200,6
6,2214,6
6,2189,6
6,2202,6
6,2216,6
6,2217,6
6,2203,6
6,2207,6
6,2213,6
6,2212,6
6,2206,6
6,2199,6
6,2238,6
6,2210,6
6,2204,6
6,2205,6
6,2211,6
6,2239,6
6,2198,6
6,2195,6
6,2234,6
6,2220,6
6,2208,6
6,2209,6
6,2221,6
6,2235,6
6,2194,6
6,2196,6
6,2223,6
6,2237,6
6,2236,6
6,2222,6
6,2197,6
6,2193,6
6,2187,6
6,2226,6
6,2232,6
6,2233,6
6,2227,6
6,2186,6
6,2192,6
6,2190,6
6,2219,6
6,2231,6
6,2225,6
6,2224,6
6,2230,6
6,2218,6
6,2191,6
6,2185,6
6,2257,6
6,2243,6
6,2280,6
6,2281,6
6,2242,6
6,2256,6
6,2240,6
6,2254,6
6,2268,6
6,2283,6
6,2282,6
6,2269,6
6,2255,6
6,2241,6
6,2279,6
6,2245,6
6,2251,6
6,2250,6
6,2244,6
6,2278,6
6,2252,6
6,2246,6
6,2247,6
6,2253,6
7,63,0
7,77,0
7,162,0
7,88,0
7,89,0
7,163,0
7,76,0
7,62,0
7,74,0
7,60,0
7,48,0
7,149,0
7,161,0
7,160,0
7,148,0
7,49,0
7,61,0
7,75,0
7,59,0
7,71,0
7,65,0
7,164,0
7,158,0
7,159,0
7,165,0
7,64,0
7,70,0
7,58,0
7,8,0
7,66,0
7,72,0
7,167,0
7,99,0
7,166,0
7,98,0
7,73,0
7,67,0
7,9,0
7,14,0
7,28,0
7,129,0
7,101,0
7,115,0
7,114,0
